G1 Z0
G1 X-210 Y-25
G1 X-207 Y-29
G1 X-207 Y-24
G1 X-203 Y-23
G1 X-206 Y-26
G1 X-211 Y-25
G1 X-215 Y-26
G1 X-212 Y-26
G1 X-212 Y-25
G1 X-214 Y-26
G1 X-212 Y-24
G1 X-210 Y-26
G1 X-206 Y-27
G1 X-203 Y-27
G1 X-201 Y-26
G1 X-202 Y-22
G1 X-200 Y-19
G1 X-199 Y-23
G1 X-196 Y-20
G1 X-194 Y-23
G1 X-197 Y-21
G1 X-196 Y-23
G1 X-197 Y-28
G1 X-201 Y-29
G1 X-204 Y-26
G1 X-207 Y-28
G1 X-207 Y-31
G1 X-209 Y-34
G1 X-209 Y-37
G1 X-210 Y-35
G1 X-213 Y-33
G1 X-214 Y-30
G1 X-216 Y-31
G1 X-216 Y-33
G1 X-215 Y-32
G1 X-217 Y-32
G1 X-216 Y-36
G1 X-212 Y-34
G1 X-208 Y-34
G1 X-210 Y-36
G1 X-206 Y-38
G1 X-203 Y-39
G1 X-199 Y-37
G1 X-200 Y-38
G1 X-200 Y-33
G1 X-202 Y-37
G1 X-201 Y-34
G1 X-200 Y-30
G1 X-204 Y-28
G1 X-205 Y-28
G1 X-202 Y-29
G1 X-200 Y-25
G1 X-199 Y-25
G1 X-196 Y-25
G1 X-197 Y-26
G1 X-196 Y-26
G1 X-193 Y-27
G1 X-195 Y-27
G1 X-195 Y-23
G1 X-195 Y-23
G1 X-198 Y-22
G1 X-203 Y-22
G1 X-206 Y-23
G1 X-208 Y-22
G1 X-210 Y-23
G1 X-210 Y-27
G1 X-208 Y-28
G1 X-205 Y-30
G1 X-205 Y-26
G1 X-209 Y-26
G1 X-210 Y-29
G1 X-211 Y-30
G1 X-215 Y-31
G1 X-217 Y-33
G1 X-221 Y-31
G1 X-220 Y-26
G1 X-221 Y-25
G1 X-226 Y-25
G1 X-226 Y-24
G1 X-226 Y-27
G1 X-224 Y-30
G1 X-226 Y-26
G1 X-225 Y-28
G1 X-224 Y-31
G1 X-222 Y-31
G1 X-219 Y-33
G1 X-221 Y-30
G1 X-217 Y-30
G1 X-213 Y-29
G1 X-215 Y-25
G1 X-213 Y-26
G1 X-212 Y-23
G1 X-208 Y-23
G1 X-206 Y-24
G1 X-205 Y-24
G1 X-201 Y-25
G1 X-200 Y-22
G1 X-199 Y-18
G1 X-197 Y-17
G1 X-195 Y-14
G1 X-193 Y-15
G1 X-192 Y-17
G1 X-189 Y-18
G1 X-190 Y-22
G1 X-187 Y-24
G1 X-185 Y-29
G1 X-186 Y-30
G1 X-189 Y-33
G1 X-185 Y-36
G1 X-186 Y-37
G1 X-186 Y-38
G1 X-187 Y-43
G1 X-187 Y-44
G1 X-185 Y-48
G1 X-186 Y-49
G1 X-189 Y-46
G1 X-190 Y-50
G1 X-191 Y-46
G1 X-188 Y-43
G1 X-191 Y-40
G1 X-193 Y-39
G1 X-196 Y-38
G1 X-195 Y-35
G1 X-196 Y-36
G1 X-197 Y-35
G1 X-198 Y-31
G1 X-196 Y-28
G1 X-200 Y-31
G1 X-199 Y-36
G1 X-202 Y-40
G1 X-199 Y-43
G1 X-202 Y-43
G1 X-198 Y-43
G1 X-195 Y-39
G1 X-196 Y-34
G1 X-193 Y-38
G1 X-189 Y-35
G1 X-187 Y-32
G1 X-186 Y-29
G1 X-186 Y-32
G1 X-186 Y-33
G1 X-182 Y-32
G1 X-179 Y-29
G1 X-179 Y-33
G1 X-182 Y-35
G1 X-185 Y-34
G1 X-180 Y-36
G1 X-180 Y-32
G1 X-175 Y-32
G1 X-173 Y-31
G1 X-173 Y-29
G1 X-170 Y-31
G1 X-168 Y-34
G1 X-167 Y-36
G1 X-165 Y-38
G1 X-169 Y-35
G1 X-170 Y-34
G1 X-169 Y-34
G1 X-165 Y-31
G1 X-165 Y-32
G1 X-163 Y-36
G1 X-161 Y-36
G1 X-160 Y-40
G1 X-162 Y-40
G1 X-166 Y-41
G1 X-166 Y-37
G1 X-170 Y-36
G1 X-174 Y-39
G1 X-171 Y-43
G1 X-169 Y-47
G1 X-174 Y-47
G1 X-170 Y-45
G1 X-168 Y-44
G1 X-167 Y-45
G1 X-166 Y-45
G1 X-162 Y-46
G1 X-162 Y-49
G1 X-158 Y-49
G1 X-157 Y-51
G1 X-161 Y-49
G1 X-163 Y-52
G1 X-161 Y-54
G1 X-158 Y-55
G1 X-157 Y-58
G1 X-155 Y-63
G1 X-154 Y-64
G1 X-149 Y-64
G1 X-148 Y-64
G1 X-146 Y-63
G1 X-141 Y-63
G1 X-141 Y-59
G1 X-141 Y-54
G1 X-141 Y-53
G1 X-140 Y-57
G1 X-138 Y-60
G1 X-135 Y-62
G1 X-131 Y-64
G1 X-129 Y-62
G1 X-129 Y-64
G1 X-126 Y-67
G1 X-127 Y-71
G1 X-128 Y-71
G1 X-132 Y-72
G1 X-132 Y-73
G1 X-135 Y-72
G1 X-138 Y-71
G1 X-139 Y-67
G1 X-143 Y-66
G1 X-141 Y-69
G1 X-140 Y-69
G1 X-138 Y-69
G1 X-134 Y-69
G1 X-132 Y-67
G1 X-132 Y-65
G1 X-131 Y-61
G1 X-131 Y-56
G1 X-133 Y-51
G1 X-130 Y-48
G1 X-126 Y-48
G1 X-124 Y-49
G1 X-122 Y-52
G1 X-120 Y-48
G1 X-116 Y-49
G1 X-117 Y-53
G1 X-114 Y-51
G1 X-115 Y-49
G1 X-112 Y-51
G1 X-110 Y-47
G1 X-106 Y-44
G1 X-103 Y-46
G1 X-102 Y-51
G1 X-99 Y-50
G1 X-98 Y-49
G1 X-93 Y-49
G1 X-91 Y-51
G1 X-91 Y-52
G1 X-89 Y-51
G1 X-88 Y-47
G1 X-84 Y-51
G1 X-80 Y-49
G1 X-82 Y-45
G1 X-82 Y-50
G1 X-80 Y-50
G1 X-82 Y-53
G1 X-83 Y-50
G1 X-84 Y-53
G1 X-88 Y-52
G1 X-91 Y-48
G1 X-93 Y-45
G1 X-98 Y-45
G1 X-98 Y-41
G1 X-100 Y-38
G1 X-97 Y-39
G1 X-99 Y-37
G1 X-97 Y-36
G1 X-96 Y-31
G1 X-92 Y-32
G1 X-92 Y-28
G1 X-89 Y-26
G1 X-87 Y-24
G1 X-83 Y-27
G1 X-82 Y-27
G1 X-79 Y-30
G1 X-80 Y-29
G1 X-77 Y-29
G1 X-74 Y-29
G1 X-70 Y-26
G1 X-71 Y-24
G1 X-70 Y-22
G1 X-69 Y-19
G1 X-65 Y-20
G1 X-64 Y-16
G1 X-68 Y-16
G1 X-65 Y-16
G1 X-69 Y-18
G1 X-68 Y-21
G1 X-69 Y-22
G1 X-70 Y-25
G1 X-74 Y-25
G1 X-75 Y-27
G1 X-76 Y-30
G1 X-79 Y-29
G1 X-78 Y-25
G1 X-81 Y-23
G1 X-81 Y-23
G1 X-84 Y-21
G1 X-85 Y-22
G1 X-86 Y-22
G1 X-82 Y-21
G1 X-79 Y-22
G1 X-76 Y-19
G1 X-76 Y-17
G1 X-73 Y-15
G1 X-70 Y-13
G1 X-66 Y-13
G1 X-64 Y-10
G1 X-62 Y-14
G1 X-60 Y-14
G1 X-57 Y-15
G1 X-53 Y-13
G1 X-48 Y-13
G1 X-46 Y-12
G1 X-48 Y-15
G1 X-52 Y-15
G1 X-53 Y-12
G1 X-53 Y-9
G1 X-54 Y-5
G1 X-54 Y-6
G1 X-51 Y-3
G1 X-48 Y-4
G1 X-44 Y-2
G1 X-42 Y-4
G1 X-40 Y-6
G1 X-38 Y-3
G1 X-39 Y-7
G1 X-42 Y-8
G1 X-43 Y-10
G1 X-47 Y-10
G1 X-47 Y-11
G1 X-46 Y-9
G1 X-48 Y-9
G1 X-48 Y-7
G1 X-48 Y-3
G1 X-43 Y-5
G1 X-42 Y-1
G1 X-45 Y-1
G1 X-49 Y-3
G1 X-52 Y-5
G1 X-54 Y-9
G1 X-58 Y-9
G1 X-56 Y-8
G1 X-54 Y-4
G1 X-53 Y-4
G1 X-49 Y-7
G1 X-51 Y-10
G1 X-51 Y-9
G1 X-52 Y-9
G1 X-52 Y-12
G1 X-54 Y-14
G1 X-55 Y-18
G1 X-57 Y-18
G1 X-61 Y-17
G1 X-63 Y-20
G1 X-62 Y-23
G1 X-63 Y-23
G1 X-66 Y-20
G1 X-70 Y-20
G1 X-74 Y-19
G1 X-78 Y-19
G1 X-75 Y-17
G1 X-72 Y-20
G1 X-73 Y-24
G1 X-73 Y-27
G1 X-76 Y-28
G1 X-79 Y-26
G1 X-81 Y-25
G1 X-79 Y-24
G1 X-81 Y-26
G1 X-81 Y-31
G1 X-83 Y-35
G1 X-85 Y-37
G1 X-89 Y-38
G1 X-88 Y-42
G1 X-90 Y-43
G1 X-93 Y-46
G1 X-96 Y-48
G1 X-97 Y-51
G1 X-101 Y-49
G1 X-101 Y-46
G1 X-101 Y-42
G1 X-104 Y-44
G1 X-108 Y-44
G1 X-109 Y-46
G1 X-105 Y-48
G1 Z0
G1 X81 Y240
G1 Z1
G1 X81 Y240
G1 X82 Y243
G1 X79 Y242
G1 X82 Y244
G1 X79 Y248
G1 X80 Y251
G1 X79 Y255
G1 X82 Y253
G1 X86 Y252
G1 X89 Y256
G1 X92 Y259
G1 X93 Y254
G1 X90 Y252
G1 X87 Y254
G1 X88 Y250
G1 X87 Y247
G1 X87 Y244
G1 X86 Y244
G1 X87 Y248
G1 X90 Y248
G1 X94 Y248
G1 X95 Y245
G1 X95 Y243
G1 X98 Y246
G1 X100 Y243
G1 X104 Y243
G1 X106 Y241
G1 X109 Y240
G1 X110 Y242
G1 X108 Y245
G1 X111 Y243
G1 X109 Y247
G1 X108 Y249
G1 X104 Y246
G1 X101 Y242
G1 X102 Y241
G1 X101 Y244
G1 X101 Y240
G1 X105 Y242
G1 X105 Y240
G1 X106 Y238
G1 X109 Y235
G1 X107 Y231
G1 X105 Y229
G1 X104 Y227
G1 X102 Y225
G1 X103 Y221
G1 X100 Y218
G1 X101 Y220
G1 X104 Y220
G1 X108 Y219
G1 X110 Y215
G1 X110 Y217
G1 X114 Y217
G1 X115 Y220
G1 X113 Y223
G1 X118 Y223
G1 X118 Y222
G1 X116 Y223
G1 X119 Y223
G1 X119 Y226
G1 X117 Y226
G1 X121 Y224
G1 X125 Y221
G1 X123 Y221
G1 X126 Y220
G1 X128 Y218
G1 X128 Y214
G1 X131 Y210
G1 X130 Y208
G1 X132 Y206
G1 X128 Y210
G1 X124 Y213
G1 X121 Y213
G1 X119 Y212
G1 X123 Y215
G1 X121 Y212
G1 X118 Y214
G1 X119 Y212
G1 X120 Y212
G1 X120 Y215
G1 X120 Y213
G1 X118 Y210
G1 X114 Y211
G1 X111 Y215
G1 X110 Y219
G1 X107 Y221
G1 X104 Y224
G1 X106 Y224
G1 X110 Y222
G1 X111 Y225
G1 X114 Y225
G1 X113 Y228
G1 X113 Y232
G1 X114 Y234
G1 X114 Y238
G1 X116 Y240
G1 X115 Y239
G1 X114 Y235
G1 X110 Y232
G1 X111 Y227
G1 X109 Y223
G1 X109 Y218
G1 X108 Y215
G1 X103 Y215
G1 X102 Y213
G1 X101 Y215
G1 X97 Y215
G1 X96 Y219
G1 X97 Y223
G1 X95 Y221
G1 X95 Y218
G1 X97 Y218
G1 X98 Y220
G1 X99 Y218
G1 X96 Y215
G1 X94 Y211
G1 X93 Y208
G1 X96 Y205
G1 X95 Y201
G1 X93 Y197
G1 X90 Y197
G1 X87 Y199
G1 X88 Y202
G1 X90 Y199
G1 X90 Y194
G1 X86 Y193
G1 X83 Y196
G1 X87 Y197
G1 X87 Y193
G1 X83 Y191
G1 X84 Y194
G1 X82 Y198
G1 X79 Y196
G1 X75 Y194
G1 X74 Y194
G1 X70 Y192
G1 X67 Y191
G1 X64 Y191
G1 X63 Y192
G1 X59 Y195
G1 X57 Y195
G1 X56 Y200
G1 X54 Y201
G1 X56 Y197
G1 X59 Y200
G1 X59 Y197
G1 X57 Y200
G1 X56 Y202
G1 X60 Y205
G1 X57 Y206
G1 X53 Y207
G1 X51 Y203
G1 X48 Y203
G1 X52 Y204
G1 X51 Y202
G1 X47 Y200
G1 X44 Y199
G1 X43 Y198
G1 X42 Y194
G1 X43 Y190
G1 X41 Y186
G1 X37 Y184
G1 X33 Y181
G1 X32 Y182
G1 X36 Y183
G1 X39 Y183
G1 X39 Y181
G1 X37 Y183
G1 X38 Y187
G1 X36 Y189
G1 X35 Y191
G1 X39 Y189
G1 X35 Y190
G1 X39 Y188
G1 X38 Y185
G1 X35 Y183
G1 X37 Y180
G1 X41 Y178
G1 X45 Y179
G1 X46 Y184
G1 X48 Y186
G1 X51 Y185
G1 X54 Y184
G1 X55 Y186
G1 X53 Y182
G1 X53 Y183
G1 X54 Y188
G1 X55 Y188
G1 X53 Y184
G1 X56 Y187
G1 X59 Y186
G1 X58 Y186
G1 X55 Y183
G1 X54 Y182
G1 X57 Y180
G1 X60 Y179
G1 X59 Y176
G1 X58 Y172
G1 X63 Y172
G1 X61 Y174
G1 X60 Y177
G1 X63 Y180
G1 X66 Y181
G1 X66 Y186
G1 X68 Y185
G1 X71 Y183
G1 X72 Y181
G1 X75 Y182
G1 X79 Y184
G1 X76 Y188
G1 X80 Y185
G1 X76 Y182
G1 X73 Y183
G1 X72 Y179
G1 X75 Y177
G1 X76 Y176
G1 X77 Y172
G1 X76 Y169
G1 X77 Y164
G1 X76 Y167
G1 X74 Y172
G1 X73 Y169
G1 X69 Y169
G1 X71 Y171
G1 X70 Y170
G1 X72 Y169
G1 X72 Y173
G1 X68 Y172
G1 X68 Y170
G1 X70 Y166
G1 X74 Y168
G1 X77 Y167
G1 X79 Y165
G1 X82 Y162
G1 X86 Y162
G1 X84 Y162
G1 X85 Y161
G1 X83 Y164
G1 X83 Y166
G1 X88 Y166
G1 X90 Y166
G1 X93 Y164
G1 X96 Y166
G1 X100 Y165
G1 X99 Y169
G1 X99 Y172
G1 X101 Y175
G1 X104 Y178
G1 X103 Y180
G1 X102 Y177
G1 X105 Y175
G1 X110 Y177
G1 X107 Y179
G1 X110 Y175
G1 X111 Y178
G1 X108 Y176
G1 X113 Y175
G1 X112 Y174
G1 X110 Y171
G1 X109 Y167
G1 X111 Y171
G1 X111 Y176
G1 X113 Y172
G1 X117 Y170
G1 X116 Y174
G1 X119 Y172
G1 X122 Y172
G1 X120 Y173
G1 X124 Y176
G1 X125 Y181
G1 X125 Y184
G1 X127 Y185
G1 X130 Y188
G1 X126 Y190
G1 X122 Y189
G1 X119 Y188
G1 X117 Y187
G1 X115 Y183
G1 X114 Y181
G1 X115 Y180
G1 X115 Y184
G1 X115 Y185
G1 X110 Y183
G1 X106 Y181
G1 X101 Y180
G1 X99 Y181
G1 X99 Y179
G1 X103 Y177
G1 X101 Y178
G1 X102 Y174
G1 X97 Y174
G1 X96 Y170
G1 X97 Y170
G1 X101 Y168
G1 X101 Y164
G1 X101 Y162
G1 X104 Y159
G1 X107 Y157
G1 X104 Y156
G1 X104 Y155
G1 X103 Y155
G1 X101 Y153
G1 X103 Y156
G1 X104 Y156
G1 X109 Y157
G1 X111 Y153
G1 X113 Y154
G1 X111 Y157
G1 X111 Y156
G1 X112 Y154
G1 X114 Y151
G1 X116 Y151
G1 X117 Y147
G1 X120 Y146
G1 X123 Y145
G1 X125 Y146
G1 X122 Y146
G1 X118 Y148
G1 X120 Y149
G1 X121 Y145
G1 X125 Y144
G1 X130 Y145
G1 X129 Y144
G1 X128 Y144
G1 X126 Y142
G1 X129 Y145
G1 X131 Y145
G1 X133 Y142
G1 X135 Y142
G1 X138 Y141
G1 X142 Y140
G1 X144 Y140
G1 X142 Y138
G1 X147 Y139
G1 X150 Y141
G1 X151 Y145
G1 X154 Y148
G1 X156 Y150
G1 X156 Y153
G1 X154 Y157
G1 X151 Y156
G1 X151 Y152
G1 X150 Y152
G1 X155 Y152
G1 X158 Y151
G1 X159 Y148
G1 X156 Y144
G1 X155 Y145
G1 X157 Y145
G1 X155 Y146
G1 X157 Y143
G1 X155 Y140
G1 X159 Y143
G1 X161 Y140
G1 X162 Y143
G1 X161 Y139
G1 X157 Y138
G1 X158 Y137
G1 X157 Y140
G1 X156 Y135
G1 X152 Y138
G1 X149 Y140
G1 X151 Y136
G1 X154 Y138
G1 X155 Y142
G1 X156 Y146
G1 X154 Y150
G1 X155 Y153
G1 X157 Y154
G1 X159 Y157
G1 X162 Y160
G1 X163 Y162
G1 X160 Y158
G1 X163 Y156
G1 X163 Y154
G1 X161 Y154
G1 X162 Y157
G1 X166 Y158
G1 X164 Y160
G1 X163 Y164
G1 X163 Y168
G1 X163 Y170
G1 X163 Y169
G1 X164 Y170
G1 X168 Y172
G1 X166 Y173
G1 X165 Y175
G1 X163 Y172
G1 X163 Y172
G1 X164 Y175
G1 X162 Y179
G1 X160 Y179
G1 X157 Y176
G1 X162 Y175
G1 X164 Y172
G1 X165 Y171
G1 X165 Y172
G1 X166 Y176
G1 X163 Y174
G1 Z0
G1 X177 Y238
G1 Z1
G1 X177 Y238
G1 X180 Y238
G1 X183 Y238
G1 X185 Y239
G1 X186 Y244
G1 X184 Y246
G1 X183 Y244
G1 X183 Y247
G1 X181 Y251
G1 X183 Y255
G1 X180 Y251
G1 X178 Y249
G1 X175 Y245
G1 X176 Y243
G1 X179 Y242
G1 X179 Y243
G1 X180 Y242
G1 X180 Y241
G1 X184 Y238
G1 X186 Y240
G1 X182 Y240
G1 X184 Y244
G1 X185 Y244
G1 X187 Y243
G1 X190 Y245
G1 X190 Y248
G1 X192 Y250
G1 X190 Y253
G1 X187 Y253
G1 X185 Y254
G1 X182 Y258
G1 X186 Y256
G1 X186 Y254
G1 X190 Y251
G1 X189 Y252
G1 X192 Y255
G1 X194 Y256
G1 X192 Y260
G1 X187 Y261
G1 X190 Y261
G1 X191 Y260
G1 X187 Y262
G1 X191 Y262
G1 X194 Y266
G1 X190 Y267
G1 X188 Y270
G1 X185 Y271
G1 X183 Y269
G1 X183 Y265
G1 X180 Y266
G1 X177 Y266
G1 X177 Y261
G1 X175 Y261
G1 X173 Y258
G1 X174 Y260
G1 X171 Y261
G1 X167 Y258
G1 X165 Y253
G1 X164 Y257
G1 X161 Y258
G1 X159 Y256
G1 X158 Y255
G1 X155 Y251
G1 X151 Y252
G1 X148 Y254
G1 X150 Y257
G1 X151 Y259
G1 X147 Y260
G1 X144 Y260
G1 X145 Y260
G1 X146 Y261
G1 X147 Y262
G1 X146 Y266
G1 X141 Y267
G1 X141 Y265
G1 X138 Y261
G1 X137 Y258
G1 X138 Y255
G1 X134 Y253
G1 X131 Y250
G1 X131 Y247
G1 X127 Y245
G1 X124 Y242
G1 X125 Y244
G1 X122 Y242
G1 X118 Y241
G1 X114 Y242
G1 X112 Y240
G1 X111 Y236
G1 X109 Y232
G1 X105 Y231
G1 X103 Y234
G1 X100 Y234
G1 X102 Y234
G1 X101 Y230
G1 X99 Y229
G1 X99 Y228
G1 X96 Y226
G1 X98 Y229
G1 X94 Y228
G1 X91 Y225
G1 X86 Y224
G1 X84 Y228
G1 X85 Y229
G1 X85 Y231
G1 X85 Y236
G1 X86 Y233
G1 X88 Y232
G1 X91 Y229
G1 X93 Y225
G1 X91 Y228
G1 X88 Y226
G1 X88 Y231
G1 X87 Y234
G1 X87 Y237
G1 X89 Y235
G1 X92 Y232
G1 X95 Y235
G1 X96 Y235
G1 X98 Y235
G1 X101 Y235
G1 X99 Y231
G1 X97 Y229
G1 X96 Y225
G1 X99 Y223
G1 X102 Y226
G1 X100 Y227
G1 X97 Y225
G1 X94 Y223
G1 X92 Y220
G1 X92 Y224
G1 X93 Y226
G1 X95 Y229
G1 X94 Y231
G1 X94 Y227
G1 X95 Y231
G1 X93 Y231
G1 X97 Y231
G1 X100 Y228
G1 X105 Y230
G1 X104 Y234
G1 X107 Y234
G1 X108 Y231
G1 X111 Y228
G1 X115 Y227
G1 X116 Y227
G1 X115 Y224
G1 X118 Y225
G1 X119 Y226
G1 X122 Y229
G1 X120 Y232
G1 X119 Y233
G1 X114 Y232
G1 X118 Y230
G1 X116 Y232
G1 X117 Y230
G1 X115 Y229
G1 X118 Y228
G1 X121 Y225
G1 X121 Y228
G1 X124 Y231
G1 X123 Y232
G1 X122 Y231
G1 X125 Y230
G1 X130 Y228
G1 X133 Y227
G1 X138 Y227
G1 X139 Y231
G1 X143 Y233
G1 X143 Y235
G1 X144 Y234
G1 X143 Y238
G1 X142 Y235
G1 X145 Y234
G1 X146 Y231
G1 X143 Y228
G1 X146 Y225
G1 X146 Y221
G1 X150 Y221
G1 X154 Y218
G1 X151 Y215
G1 X149 Y213
G1 X148 Y210
G1 X151 Y210
G1 X150 Y209
G1 X148 Y208
G1 X145 Y210
G1 X141 Y210
G1 X139 Y207
G1 X136 Y206
G1 X138 Y206
G1 X138 Y202
G1 X141 Y199
G1 X144 Y198
G1 X147 Y198
G1 X151 Y195
G1 X155 Y196
G1 X155 Y200
G1 X154 Y202
G1 X156 Y201
G1 X154 Y197
G1 X153 Y195
G1 X155 Y193
G1 X154 Y189
G1 X156 Y186
G1 X153 Y182
G1 X153 Y180
G1 X156 Y178
G1 X159 Y181
G1 X163 Y182
G1 X163 Y181
G1 X162 Y178
G1 X159 Y177
G1 X159 Y174
G1 X159 Y179
G1 X159 Y183
G1 X159 Y187
G1 X157 Y186
G1 X153 Y187
G1 X149 Y187
G1 X150 Y191
G1 X151 Y192
G1 X149 Y196
G1 X149 Y200
G1 X151 Y198
G1 X150 Y199
G1 X150 Y198
G1 X151 Y194
G1 X148 Y193
G1 X145 Y193
G1 X141 Y193
G1 X142 Y193
G1 X144 Y192
G1 X143 Y192
G1 X144 Y191
G1 X145 Y195
G1 X142 Y194
G1 X143 Y197
G1 X144 Y197
G1 X144 Y195
G1 X147 Y193
G1 X147 Y191
G1 X150 Y188
G1 X153 Y190
G1 X149 Y190
G1 X148 Y188
G1 X146 Y185
G1 X145 Y183
G1 X144 Y181
G1 X146 Y179
G1 X146 Y182
G1 X150 Y183
G1 X152 Y185
G1 X152 Y190
G1 X152 Y192
G1 X154 Y196
G1 X152 Y200
G1 X150 Y202
G1 X150 Y201
G1 X152 Y201
G1 X148 Y201
G1 X151 Y200
G1 X152 Y197
G1 X156 Y198
G1 X154 Y194
G1 X154 Y192
G1 X149 Y192
G1 X150 Y193
G1 X154 Y191
G1 X155 Y191
G1 X153 Y194
G1 X151 Y193
G1 X149 Y191
G1 X145 Y192
G1 X143 Y188
G1 X139 Y190
G1 X139 Y193
G1 X136 Y194
G1 X136 Y198
G1 X134 Y197
G1 X132 Y201
G1 X127 Y200
G1 X127 Y202
G1 X128 Y201
G1 X124 Y201
G1 X123 Y198
G1 X127 Y201
G1 X130 Y201
G1 X129 Y200
G1 X129 Y198
G1 X128 Y199
G1 X125 Y201
G1 X124 Y200
G1 X126 Y198
G1 X125 Y195
G1 X126 Y195
G1 X131 Y197
G1 X134 Y200
G1 X135 Y196
G1 X138 Y196
G1 X137 Y194
G1 X134 Y194
G1 X132 Y197
G1 X130 Y199
G1 X132 Y196
G1 X135 Y193
G1 X132 Y190
G1 X130 Y192
G1 X133 Y193
G1 X137 Y192
G1 X139 Y193
G1 X142 Y190
G1 X146 Y193
G1 X148 Y195
G1 X145 Y197
G1 X145 Y194
G1 X142 Y193
G1 X143 Y189
G1 X145 Y188
G1 X146 Y188
G1 X149 Y189
G1 X153 Y189
G1 X153 Y193
G1 X157 Y191
G1 X157 Y187
G1 X160 Y185
G1 X161 Y182
G1 X161 Y179
G1 X164 Y180
G1 X164 Y177
G1 X162 Y173
G1 X158 Y173
G1 X155 Y175
G1 X154 Y179
G1 X154 Y180
G1 X155 Y176
G1 X158 Y175
G1 X156 Y180
G1 X155 Y184
G1 X153 Y183
G1 X158 Y182
G1 X159 Y186
G1 X158 Y181
G1 X156 Y177
G1 X160 Y176
G1 X158 Y172
G1 X162 Y171
G1 X166 Y170
G1 X171 Y171
G1 X174 Y173
G1 X174 Y170
G1 X175 Y166
G1 X173 Y169
G1 X171 Y172
G1 X174 Y172
G1 X172 Y173
G1 X170 Y174
G1 X168 Y174
G1 X167 Y174
G1 X168 Y171
G1 X169 Y167
G1 X172 Y168
G1 X173 Y172
G1 X176 Y171
G1 X179 Y173
G1 X182 Y174
G1 X185 Y172
G1 X185 Y172
G1 X186 Y170
G1 X189 Y167
G1 X186 Y165
G1 X186 Y162
G1 X190 Y165
G1 X187 Y169
G1 X187 Y172
G1 X190 Y168
G1 X186 Y167
G1 X185 Y163
G1 X181 Y165
G1 X178 Y168
G1 X175 Y170
G1 X176 Y168
G1 X178 Y169
G1 X179 Y167
G1 X176 Y169
G1 X175 Y172
G1 X171 Y173
G1 X167 Y175
G1 X166 Y172
G1 X168 Y168
G1 X167 Y166
G1 X170 Y168
G1 X170 Y166
G1 X171 Y170
G1 X172 Y174
G1 X174 Y174
G1 X179 Y175
G1 X181 Y179
G1 X182 Y181
G1 X184 Y181
G1 Z0
G1 X212 Y-49
G1 Z1
G1 X212 Y-49
G1 X213 Y-46
G1 X211 Y-49
G1 X212 Y-45
G1 X215 Y-42
G1 X211 Y-41
G1 X208 Y-41
G1 X207 Y-45
G1 X206 Y-42
G1 X206 Y-38
G1 X202 Y-35
G1 X198 Y-34
G1 X196 Y-30
G1 X195 Y-27
G1 X193 Y-26
G1 X197 Y-25
G1 X202 Y-24
G1 X203 Y-27
G1 X205 Y-31
G1 X205 Y-28
G1 X207 Y-24
G1 X208 Y-23
G1 X205 Y-23
G1 X205 Y-19
G1 X205 Y-18
G1 X203 Y-19
G1 X206 Y-23
G1 X208 Y-26
G1 X210 Y-25
G1 X212 Y-22
G1 X212 Y-18
G1 X214 Y-17
G1 X217 Y-19
G1 X220 Y-21
G1 X224 Y-24
G1 X226 Y-26
G1 X226 Y-27
G1 X228 Y-30
G1 X228 Y-34
G1 X230 Y-36
G1 X232 Y-38
G1 X236 Y-40
G1 X237 Y-40
G1 X236 Y-43
G1 X236 Y-46
G1 X235 Y-48
G1 X237 Y-52
G1 X234 Y-55
G1 X233 Y-52
G1 X231 Y-50
G1 X227 Y-50
G1 X223 Y-51
G1 X221 Y-54
G1 X221 Y-55
G1 X218 Y-57
G1 X214 Y-56
G1 X212 Y-60
G1 X216 Y-59
G1 X218 Y-55
G1 X222 Y-53
G1 X221 Y-52
G1 X225 Y-50
G1 X228 Y-48
G1 X229 Y-51
G1 X229 Y-48
G1 X233 Y-47
G1 X235 Y-45
G1 X236 Y-48
G1 X235 Y-45
G1 X234 Y-45
G1 X237 Y-47
G1 X241 Y-48
G1 X245 Y-51
G1 X245 Y-47
G1 X245 Y-45
G1 X245 Y-40
G1 X249 Y-38
G1 X249 Y-39
G1 X248 Y-37
G1 X246 Y-38
G1 X248 Y-40
G1 X245 Y-42
G1 X247 Y-44
G1 X248 Y-48
G1 X251 Y-50
G1 X252 Y-53
G1 X251 Y-52
G1 X254 Y-56
G1 X252 Y-59
G1 X251 Y-59
G1 X253 Y-61
G1 X251 Y-57
G1 X247 Y-55
G1 X250 Y-58
G1 X253 Y-54
G1 X256 Y-56
G1 X253 Y-52
G1 X254 Y-50
G1 X251 Y-48
G1 X248 Y-50
G1 X245 Y-49
G1 X242 Y-49
G1 X243 Y-45
G1 X245 Y-43
G1 X244 Y-42
G1 X243 Y-37
G1 X245 Y-35
G1 X243 Y-36
G1 X242 Y-36
G1 X242 Y-32
G1 X239 Y-31
G1 X235 Y-33
G1 X233 Y-35
G1 X231 Y-38
G1 X229 Y-42
G1 X230 Y-40
G1 X229 Y-41
G1 X226 Y-44
G1 X228 Y-45
G1 X229 Y-45
G1 X229 Y-46
G1 X232 Y-48
G1 X232 Y-51
G1 X234 Y-53
G1 X237 Y-54
G1 X241 Y-56
G1 X238 Y-55
G1 X233 Y-57
G1 X236 Y-54
G1 X237 Y-51
